This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by python configure 3.12, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ /home/luca/learnhardcode/cpp/emception/upstream/cpython/configure -C --host=wasm32-unknown-emscripten --build=x86_64-pc-linux-gnu --with-emscripten-target=browser --disable-wasm-dynamic-linking --with-suffix=.mjs --disable-wasm-preload --enable-wasm-js-module --with-build-python=/home/luca/learnhardcode/cpp/emception/build/cpython-native/python

## --------- ##
## Platform. ##
## --------- ##

hostname = 9201d24c4fcc
uname -m = x86_64
uname -r = 6.19.14+deb14-amd64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Debian 6.19.14-1 (2026-04-25)

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /emsdk/upstream/emscripten/cache/sysroot/bin
PATH: /emsdk/upstream/bin
PATH: /emsdk
PATH: /emsdk/upstream/emscripten
PATH: /emsdk/upstream/bin
PATH: /emsdk/node/14.18.2_64bit/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2998: loading site script /home/luca/learnhardcode/cpp/emception/upstream/cpython/Tools/wasm/config.site-wasm32-emscripten
| # config.site override for cross compiling to wasm32-emscripten platform
| ac_cv_func_setresgid=no
| 
| # Syscalls not implemented in emscripten
| # [Errno 52] Function not implemented
| ac_cv_func_preadv2=no
| ac_cv_func_preadv=no
| ac_cv_func_pwritev2=no
| ac_cv_func_pwritev=no
| ac_cv_func_pipe2=no
| ac_cv_func_nice=no
| ac_cv_func_setpriority=no
| ac_cv_func_setitimer=no
| # unsupported syscall: __syscall_prlimit64
| ac_cv_func_prlimit=no
| # unsupported syscall: __syscall_getrusage
| ac_cv_func_getrusage=no
| ac_cv_func_posix_fallocate=no
| 
| # Syscalls that resulted in a segfault
| ac_cv_func_utimensat=no
| ac_cv_header_sys_ioctl_h=no
| 
| # sockets are supported, but only AF_INET / AF_INET6 in non-blocking mode.
| # Disable AF_UNIX and AF_PACKET support, see socketmodule.h.
| ac_cv_header_sys_un_h=no
| ac_cv_header_netpacket_packet_h=no
| 
| # aborts with bad ioctl
| ac_cv_func_openpty=no
| ac_cv_func_forkpty=no
| 
| # mkfifo and mknod are broken, create regular file
| ac_cv_func_mkfifo=no
| ac_cv_func_mkfifoat=no
| ac_cv_func_mknod=no
| ac_cv_func_mknodat=no
| 
| # always fails with permission or not implemented error
| ac_cv_func_getgroups=no
| ac_cv_func_setgroups=no
| ac_cv_func_setresuid=no
| ac_cv_func_setresgid=no
| 
| # Emscripten does not support hard links, always fails with errno 34
| # "Too many links". See emscripten_syscall_stubs.c
| ac_cv_func_link=no
| ac_cv_func_linkat=no
| 
| # Emscripten's faccessat does not accept AT_* flags.
| ac_cv_func_faccessat=no
| 
| # alarm signal is not delivered, may need a callback into the event loop?
| ac_cv_func_alarm=no
configure:3021: creating cache config.cache
configure:3127: checking for git
configure:3143: found /usr/bin/git
configure:3155: result: found
configure:3214: checking build system type
configure:3228: result: x86_64-pc-linux-gnu
configure:3248: checking host system type
configure:3261: result: wasm32-unknown-emscripten
configure:3296: checking for --with-build-python
configure:3316: result: /home/luca/learnhardcode/cpp/emception/build/cpython-native/python
configure:3333: checking for Python interpreter freezing
configure:3335: result: /home/luca/learnhardcode/cpp/emception/build/cpython-native/python
configure:3367: checking for python3.12
configure:3394: result: /home/luca/learnhardcode/cpp/emception/build/cpython-native/python
configure:3408: checking Python for regen version
configure:3411: result: Python 3.12.0a1+
configure:3495: checking for wasm32-unknown-emscripten-pkg-config
configure:3528: result: no
configure:3538: checking for pkg-config
configure:3556: found /usr/bin/pkg-config
configure:3568: result: /usr/bin/pkg-config
configure:3580: WARNING: using cross tools not prefixed with host triplet
configure:3593: checking pkg-config is at least version 0.9.0
configure:3596: result: yes
configure:3619: checking for --enable-universalsdk
configure:3666: result: no
configure:3690: checking for --with-universal-archs
configure:3705: result: no
configure:3857: checking MACHDEP
configure:3914: result: "emscripten"
configure:4221: checking for wasm32-unknown-emscripten-gcc
configure:4248: result: /emsdk/upstream/emscripten/emcc
configure:4517: checking for C compiler version
configure:4526: /emsdk/upstream/emscripten/emcc --version >&5
emcc (Emscripten gcc/clang-like replacement + linker emulating GNU ld) 3.1.24 (68a9f990429e0bcfb63b1cde68bad792554350a5)
Copyright (C) 2014 the Emscripten authors (see AUTHORS.txt)
This is free and open source software under the MIT license.
There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4537: $? = 0
configure:4526: /emsdk/upstream/emscripten/emcc -v >&5
emcc (Emscripten gcc/clang-like replacement + linker emulating GNU ld) 3.1.24 (68a9f990429e0bcfb63b1cde68bad792554350a5)
clang version 16.0.0 (https://github.com/llvm/llvm-project 277c382760bf9575cfa2eac73d5ad1db91466d3f)
Target: wasm32-unknown-emscripten
Thread model: posix
InstalledDir: /emsdk/upstream/bin
configure:4537: $? = 0
configure:4526: /emsdk/upstream/emscripten/emcc -V >&5
emcc: error: no input files
configure:4537: $? = 1
configure:4526: /emsdk/upstream/emscripten/emcc -qversion >&5
emcc: error: no input files
configure:4537: $? = 1
configure:4557: checking whether the C compiler works
configure:4579: /emsdk/upstream/emscripten/emcc           -s ALLOW_MEMORY_GROWTH=1         -s EXPORTED_FUNCTIONS=_main,_free,_malloc         -s EXPORTED_RUNTIME_METHODS=FS,PROXYFS,ERRNO_CODES,allocateUTF8         -lproxyfs.js         --js-library=/home/luca/learnhardcode/cpp/emception/emlib/fsroot.js      conftest.c  >&5
configure:4583: $? = 0
configure:4631: result: yes
configure:4634: checking for C compiler default output file name
configure:4636: result: a.out
configure:4642: checking for suffix of executables
configure:4649: /emsdk/upstream/emscripten/emcc -o conftest           -s ALLOW_MEMORY_GROWTH=1         -s EXPORTED_FUNCTIONS=_main,_free,_malloc         -s EXPORTED_RUNTIME_METHODS=FS,PROXYFS,ERRNO_CODES,allocateUTF8         -lproxyfs.js         --js-library=/home/luca/learnhardcode/cpp/emception/emlib/fsroot.js      conftest.c  >&5
configure:4653: $? = 0
configure:4675: result: 
configure:4697: checking whether we are cross compiling
configure:4735: result: yes
configure:4740: checking for suffix of object files
configure:4762: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:4766: $? = 0
configure:4787: result: o
configure:4791: checking whether we are using the GNU C compiler
configure:4810: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:4810: $? = 0
configure:4819: result: yes
configure:4828: checking whether /emsdk/upstream/emscripten/emcc accepts -g
configure:4848: /emsdk/upstream/emscripten/emcc -c -g  conftest.c >&5
configure:4848: $? = 0
configure:4889: result: yes
configure:4906: checking for /emsdk/upstream/emscripten/emcc option to accept ISO C89
configure:4969: /emsdk/upstream/emscripten/emcc  -c   conftest.c >&5
conftest.c:16:14: warning: a function definition without a prototype is deprecated in all versions of C and is not supported in C2x [-Wdeprecated-non-prototype]
static char *e (p, i)
             ^
1 warning generated.
configure:4969: $? = 0
configure:4982: result: none needed
configure:5007: checking how to run the C preprocessor
configure:5038: /emsdk/upstream/emscripten/emcc -E  conftest.c
configure:5038: $? = 0
configure:5052: /emsdk/upstream/emscripten/emcc -E  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^~~~~~~~~~~~~~~~~~
1 error generated.
emcc: error: '/emsdk/upstream/bin/clang -target wasm32-unknown-emscripten -fignore-exceptions -fvisibility=default -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr -DEMSCRIPTEN -Werror=implicit-function-declaration -I/emsdk/upstream/emscripten/cache/sysroot/include/SDL --sysroot=/emsdk/upstream/emscripten/cache/sysroot -Xclang -iwithsysroot/include/compat -E conftest.c' failed (returned 1)
configure:5052: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:5077: result: /emsdk/upstream/emscripten/emcc -E
configure:5097: /emsdk/upstream/emscripten/emcc -E  conftest.c
configure:5097: $? = 0
configure:5111: /emsdk/upstream/emscripten/emcc -E  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^~~~~~~~~~~~~~~~~~
1 error generated.
emcc: error: '/emsdk/upstream/bin/clang -target wasm32-unknown-emscripten -fignore-exceptions -fvisibility=default -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr -DEMSCRIPTEN -Werror=implicit-function-declaration -I/emsdk/upstream/emscripten/cache/sysroot/include/SDL --sysroot=/emsdk/upstream/emscripten/cache/sysroot -Xclang -iwithsysroot/include/compat -E conftest.c' failed (returned 1)
configure:5111: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:5139: checking for grep that handles long lines and -e
configure:5197: result: /usr/bin/grep
configure:5202: checking for a sed that does not truncate output
configure:5266: result: /usr/bin/sed
configure:5271: checking for egrep
configure:5333: result: /usr/bin/grep -E
configure:5339: checking for CC compiler name
configure:5369: result: clang
configure:5377: checking for ANSI C header files
configure:5397: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:5397: $? = 0
configure:5481: result: yes
configure:5494: checking for sys/types.h
configure:5494: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:5494: $? = 0
configure:5494: result: yes
configure:5494: checking for sys/stat.h
configure:5494: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:5494: $? = 0
configure:5494: result: yes
configure:5494: checking for stdlib.h
configure:5494: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:5494: $? = 0
configure:5494: result: yes
configure:5494: checking for string.h
configure:5494: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:5494: $? = 0
configure:5494: result: yes
configure:5494: checking for memory.h
configure:5494: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:5494: $? = 0
configure:5494: result: yes
configure:5494: checking for strings.h
configure:5494: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:5494: $? = 0
configure:5494: result: yes
configure:5494: checking for inttypes.h
configure:5494: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:5494: $? = 0
configure:5494: result: yes
configure:5494: checking for stdint.h
configure:5494: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:5494: $? = 0
configure:5494: result: yes
configure:5494: checking for unistd.h
configure:5494: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:5494: $? = 0
configure:5494: result: yes
configure:5507: checking minix/config.h usability
configure:5507: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
conftest.c:53:10: fatal error: 'minix/config.h' file not found
#include <minix/config.h>
         ^~~~~~~~~~~~~~~~
1 error generated.
emcc: error: '/emsdk/upstream/bin/clang -target wasm32-unknown-emscripten -fignore-exceptions -fvisibility=default -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr -DEMSCRIPTEN -Werror=implicit-function-declaration -I/emsdk/upstream/emscripten/cache/sysroot/include/SDL --sysroot=/emsdk/upstream/emscripten/cache/sysroot -Xclang -iwithsysroot/include/compat -c conftest.c -o conftest.o' failed (returned 1)
configure:5507: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <minix/config.h>
configure:5507: result: no
configure:5507: checking minix/config.h presence
configure:5507: /emsdk/upstream/emscripten/emcc -E  conftest.c
conftest.c:20:10: fatal error: 'minix/config.h' file not found
#include <minix/config.h>
         ^~~~~~~~~~~~~~~~
1 error generated.
emcc: error: '/emsdk/upstream/bin/clang -target wasm32-unknown-emscripten -fignore-exceptions -fvisibility=default -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr -DEMSCRIPTEN -Werror=implicit-function-declaration -I/emsdk/upstream/emscripten/cache/sysroot/include/SDL --sysroot=/emsdk/upstream/emscripten/cache/sysroot -Xclang -iwithsysroot/include/compat -E conftest.c' failed (returned 1)
configure:5507: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <minix/config.h>
configure:5507: result: no
configure:5507: checking for minix/config.h
configure:5507: result: no
configure:5528: checking whether it is safe to define __EXTENSIONS__
configure:5546: /emsdk/upstream/emscripten/emcc -c   conftest.c >&5
configure:5546: $? = 0
configure:5553: result: yes
configure:6094: checking for the platform triplet based on compiler characteristics
configure:6265: result: wasm32-emscripten
configure:6273: checking for multiarch
configure:6285: result: 
configure:6302: checking for PEP 11 support tier
configure:6352: result: wasm32-unknown-emscripten/clang has tier 3 (partially supported)
configure:6366: checking for -Wl,--no-as-needed
configure:6385: /emsdk/upstream/emscripten/emcc -o conftest           -s ALLOW_MEMORY_GROWTH=1         -s EXPORTED_FUNCTIONS=_main,_free,_malloc         -s EXPORTED_RUNTIME_METHODS=FS,PROXYFS,ERRNO_CODES,allocateUTF8         -lproxyfs.js         --js-library=/home/luca/learnhardcode/cpp/emception/emlib/fsroot.js      -Wl,--no-as-needed conftest.c  >&5
wasm-ld: error: unknown argument: --no-as-needed
emcc: error: '/emsdk/upstream/bin/wasm-ld -o conftest.wasm --no-as-needed /tmp/emscripten_temp_h2zho23a/conftest_0.o -L/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten -lGL -lal -lhtml5 -lstubs-debug -lc-debug -ldlmalloc -lcompiler_rt -lc++-noexcept -lc++abi-debug-noexcept -lsockets -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr --import-undefined --strip-debug --export-if-defined=main --export-if-defined=free --export-if-defined=malloc --export-if-defined=__start_em_asm --export-if-defined=__stop_em_asm --export-if-defined=__start_em_lib_deps --export-if-defined=__stop_em_lib_deps --export-if-defined=__start_em_js --export-if-defined=__stop_em_js --export-if-defined=__main_argc_argv --export-if-defined=fflush --export=emscripten_stack_get_end --export=emscripten_stack_get_free --export=emscripten_stack_get_base --export=emscripten_stack_init --export=stackSave --export=stackRestore --export=stackAlloc --export=__wasm_call_ctors --export=__errno_location --export=__get_temp_ret --export=__set_temp_ret --export=__funcs_on_exit --export-table -z stack-size=5242880 --initial-memory=16777216 --no-entry --max-memory=2147483648 --global-base=1024' failed (returned 1)
configure:6385: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define PY_SUPPORT_TIER 3
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6397: result: no
configure:6401: checking for the Android API level
configure:6435: result: not Android
configure:6451: checking for --with-emscripten-target
configure:6487: result: browser
configure:6490: checking for --enable-wasm-dynamic-linking
configure:6511: result: no
configure:6514: checking for --enable-wasm-pthreads
configure:6535: result: missing
configure:6538: checking for --enable-wasm-preload
configure:6557: result: no
configure:6560: checking for --with-suffix
configure:6592: result: .mjs
configure:6598: checking for case-insensitive build directory
configure:6610: result: no
configure:6624: checking LIBRARY
configure:6630: result: libpython$(VERSION)$(ABIFLAGS).a
configure:6670: checking LINKCC
configure:6682: result: $(PURIFY) $(CC)
configure:6691: checking EXPORTSYMS
configure:6699: result: 
configure:6708: checking for GNU ld
configure:6720: result: no
configure:6723: checking for --enable-shared
configure:6740: result: no
configure:6745: checking for --with-static-libpython
configure:6761: result: yes
configure:6767: checking for --enable-profiling
configure:6792: result: no
configure:6800: checking LDLIBRARY
configure:7053: checking HOSTRUNNER
configure:7055: result: 
configure:7062: result: libpython$(VERSION)$(ABIFLAGS).a
configure:7102: checking for wasm32-unknown-emscripten-ar
configure:7129: result: /emsdk/upstream/emscripten/emar
configure:7227: checking for a BSD-compatible install
configure:7295: result: /usr/bin/install -c
configure:7306: checking for a thread-safe mkdir -p
configure:7345: result: /usr/bin/mkdir -p
configure:7363: checking for --with-pydebug
configure:7382: result: no
configure:7389: checking for --with-trace-refs
configure:7399: result: no
configure:7411: checking for --enable-pystats
configure:7421: result: no
configure:7435: checking for --with-assertions
configure:7455: result: no
configure:7463: checking for --enable-optimizations
configure:7479: result: no
configure:7545: checking PROFILE_TASK
configure:7551: result: -m test --pgo --timeout=$(TESTTIMEOUT)
configure:7575: checking for --with-lto
configure:7612: result: no
configure:7917: checking for --enable-bolt
configure:7933: result: no
configure:8180: checking for wasm32-unknown-emscripten-llvm-profdata
configure:8213: result: no
configure:8223: checking for llvm-profdata
configure:8256: result: no
configure:8373: checking if /emsdk/upstream/emscripten/emcc supports -Og optimization level
configure:8391: /emsdk/upstream/emscripten/emcc -c -Og  conftest.c >&5
emcc: error: invalid optimization level: -Og
configure:8391: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define PY_SUPPORT_TIER 3
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
| 
configure:8403: result: no
configure:8586: checking if we can add -Wextra
configure:8605: /emsdk/upstream/emscripten/emcc -c -Wextra -Werror  conftest.c >&5
configure:8605: $? = 0
configure:8614: result: yes
configure:8629: checking whether /emsdk/upstream/emscripten/emcc -fno-strict-aliasing accepts and needs -fno-strict-aliasing
configure:8647: /emsdk/upstream/emscripten/emcc -fno-strict-aliasing -c   conftest.c >&5
configure:8647: $? = 0
configure:8664: /emsdk/upstream/emscripten/emcc -fstrict-aliasing -c  -Werror -Wstrict-aliasing  conftest.c >&5
configure:8664: $? = 0
configure:8682: result: no
configure:8739: checking if we can disable /emsdk/upstream/emscripten/emcc unused-parameter warning
configure:8758: /emsdk/upstream/emscripten/emcc -c -Wunused-parameter -Werror  conftest.c >&5
configure:8758: $? = 0
configure:8767: result: yes
configure:8777: checking if we can disable /emsdk/upstream/emscripten/emcc missing-field-initializers warning
configure:8796: /emsdk/upstream/emscripten/emcc -c -Wmissing-field-initializers -Werror  conftest.c >&5
configure:8796: $? = 0
configure:8805: result: yes
configure:8815: checking if we can enable /emsdk/upstream/emscripten/emcc sign-compare warning
configure:8834: /emsdk/upstream/emscripten/emcc -c -Wsign-compare -Werror  conftest.c >&5
configure:8834: $? = 0
configure:8843: result: yes
configure:8853: checking if we can enable /emsdk/upstream/emscripten/emcc unreachable-code warning
configure:8872: /emsdk/upstream/emscripten/emcc -c -Wunreachable-code -Werror  conftest.c >&5
configure:8872: $? = 0
configure:8881: result: yes
configure:8903: checking if we can enable /emsdk/upstream/emscripten/emcc strict-prototypes warning
configure:8922: /emsdk/upstream/emscripten/emcc -c -Wstrict-prototypes -Werror  conftest.c >&5
conftest.c:28:6: error: a function declaration without a prototype is deprecated in all versions of C [-Werror,-Wstrict-prototypes]
main ()
     ^
      void
1 error generated.
emcc: error: '/emsdk/upstream/bin/clang -target wasm32-unknown-emscripten -fignore-exceptions -fvisibility=default -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr -DEMSCRIPTEN -Werror=implicit-function-declaration -I/emsdk/upstream/emscripten/cache/sysroot/include/SDL --sysroot=/emsdk/upstream/emscripten/cache/sysroot -Xclang -iwithsysroot/include/compat -c -Wstrict-prototypes -Werror conftest.c -o conftest.o' failed (returned 1)
configure:8922: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define _ALL_SOURCE 1
| #define _GNU_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define _TANDEM_SOURCE 1
| #define PY_SUPPORT_TIER 3
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
